exp,file,sum_stat
SN-TH-Dopa_C,./Data/source/BICAN_BGC_histone_bw_hg38/SN-TH-Dopa.bam_merge_C.bam.bw,sum
Microglia_A,./Data/source/BICAN_BGC_histone_bw_hg38/Microglia.bam_merge_A.bam.bw,sum
CN-CGE-VIP-GABA_B,./Data/source/BICAN_BGC_histone_bw_hg38/CN-CGE-VIP-GABA.bam_merge_B.bam.bw,sum
STR-D2-MSN-GABA_C,./Data/source/BICAN_BGC_histone_bw_hg38/STR-D2-MSN-GABA.bam_merge_C.bam.bw,sum
CN-MGE-LAMP5-GABA_B,./Data/source/BICAN_BGC_histone_bw_hg38/CN-MGE-LAMP5-GABA.bam_merge_B.bam.bw,sum
STR-Hybrid-MSN-GABA_C,./Data/source/BICAN_BGC_histone_bw_hg38/STR-Hybrid-MSN-GABA.bam_merge_C.bam.bw,sum
Oligodendrocyte_C,./Data/source/BICAN_BGC_histone_bw_hg38/Oligodendrocyte.bam_merge_C.bam.bw,sum
TH-MEIS2-GABA_A,./Data/source/BICAN_BGC_histone_bw_hg38/TH-MEIS2-GABA.bam_merge_A.bam.bw,sum
GP-GABA-Glut_A,./Data/source/BICAN_BGC_histone_bw_hg38/GP-GABA-Glut.bam_merge_A.bam.bw,sum
STR-D1-MSN-GABA_B,./Data/source/BICAN_BGC_histone_bw_hg38/STR-D1-MSN-GABA.bam_merge_B.bam.bw,sum
Endo_B,./Data/source/BICAN_BGC_histone_bw_hg38/Endo.bam_merge_B.bam.bw,sum
Microglia_C,./Data/source/BICAN_BGC_histone_bw_hg38/Microglia.bam_merge_C.bam.bw,sum
SN-TH-Dopa_A,./Data/source/BICAN_BGC_histone_bw_hg38/SN-TH-Dopa.bam_merge_A.bam.bw,sum
CN-LHX6-LHX8-GABA_A,./Data/source/BICAN_BGC_histone_bw_hg38/CN-LHX6-LHX8-GABA.bam_merge_A.bam.bw,sum
BG-Glut_A,./Data/source/BICAN_BGC_histone_bw_hg38/BG-Glut.bam_merge_A.bam.bw,sum
SN-STH-GABA_A,./Data/source/BICAN_BGC_histone_bw_hg38/SN-STH-GABA.bam_merge_A.bam.bw,sum
STR-D2-MSN-GABA_A,./Data/source/BICAN_BGC_histone_bw_hg38/STR-D2-MSN-GABA.bam_merge_A.bam.bw,sum
GP-GABA-Glut_C,./Data/source/BICAN_BGC_histone_bw_hg38/GP-GABA-Glut.bam_merge_C.bam.bw,sum
TH-MEIS2-GABA_C,./Data/source/BICAN_BGC_histone_bw_hg38/TH-MEIS2-GABA.bam_merge_C.bam.bw,sum
Oligodendrocyte_A,./Data/source/BICAN_BGC_histone_bw_hg38/Oligodendrocyte.bam_merge_A.bam.bw,sum
STR-Hybrid-MSN-GABA_A,./Data/source/BICAN_BGC_histone_bw_hg38/STR-Hybrid-MSN-GABA.bam_merge_A.bam.bw,sum
